city,state,zipcode,bathrooms,bedrooms,area,year,price
Dallas,TX,75240,2.0,3.0,1494.0,1969.0,1995
Dallas,TX,75229,3.0,3.0,1547.0,,1695
Dallas,TX,75229,2.0,3.0,1710.0,1958.0,2100
Dallas,TX,75219,1.0,1.0,655.0,1981.0,1095
Dallas,TX,75229,2.0,3.0,2556.0,1958.0,3450
Dallas,TX,75206,3.0,2.0,2754.0,2005.0,5495
Dallas,TX,75244,2.0,2.0,1229.0,1981.0,2250
Dallas,TX,75229,2.0,2.0,1332.0,1983.0,1795
Dallas,TX,75206,1.0,2.0,1320.0,1923.0,1850
Dallas,TX,75287,3.5,4.0,2761.0,1991.0,2800
Dallas,TX,75220,1.0,2.0,1500.0,1950.0,2800
Dallas,TX,75235,2.0,2.0,1162.0,1963.0,1800
Dallas,TX,75287,1.5,2.0,1250.0,1982.0,1350
Dallas,TX,75252,2.0,3.0,1600.0,1954.0,1750
Dallas,TX,75252,2.0,3.0,1862.0,2009.0,4500
Dallas,TX,75209,2.0,3.0,1600.0,1946.0,2650
Dallas,TX,75287,2.0,3.0,1408.0,1983.0,1800
Dallas,TX,75220,4.0,4.0,3232.0,2019.0,7800
Dallas,TX,75225,3.0,4.0,2600.0,1952.0,4900
Dallas,TX,75206,3.5,4.0,3684.0,2013.0,5875
Dallas,TX,75230,2.0,3.0,1838.0,1955.0,2650
Dallas,TX,75252,1.0,1.0,600.0,1984.0,1250
Dallas,TX,75209,2.0,2.0,1032.0,,1200
Dallas,TX,75219,2.5,2.0,1116.0,1974.0,1800
Dallas,TX,75219,1.0,1.0,957.0,1930.0,1195
Dallas,TX,75230,2.5,2.0,2035.0,1975.0,2550
Dallas,TX,75225,2.0,2.0,1397.0,1956.0,1700
Dallas,TX,75248,2.5,3.0,2280.0,1978.0,2300
Dallas,TX,75230,5.5,6.0,7023.0,1998.0,15000
Dallas,TX,75206,1.0,1.0,578.0,,975
Dallas,TX,75234,1.0,1.0,661.0,1982.0,850
Dallas,TX,75235,1.0,2.0,937.0,1962.0,1395
Dallas,TX,75235,2.0,2.0,1480.0,,2195
Dallas,TX,75205,2.5,2.0,1707.0,2000.0,2800
Dallas,TX,75219,1.0,1.0,500.0,,849
Dallas,TX,75229,2.0,2.0,1119.0,1981.0,1800
Dallas,TX,75219,1.0,1.0,526.0,,1000
Dallas,TX,75205,1.0,1.0,740.0,,1250
Dallas,TX,75229,2.0,3.0,1530.0,1970.0,1650
Dallas,TX,75205,1.0,2.0,1074.0,1983.0,1700
Dallas,TX,75230,2.0,3.0,1836.0,1964.0,2100
Dallas,TX,75205,1.0,1.0,446.0,1957.0,895
Dallas,TX,75209,1.0,2.0,1105.0,1942.0,3500
Dallas,TX,75235,1.0,3.0,1400.0,1944.0,2200
Dallas,TX,75220,2.5,2.0,1589.0,2018.0,2595
Dallas,TX,75243,1.0,1.0,730.0,1983.0,950
Dallas,TX,75235,2.0,3.0,976.0,1951.0,2100
Dallas,TX,75238,2.0,3.0,1735.0,1974.0,1795
Dallas,TX,75252,1.0,1.0,500.0,1985.0,1100
Dallas,TX,75228,1.5,2.0,1272.0,1955.0,1495
Dallas,TX,75209,1.0,3.0,1242.0,1945.0,1950
Dallas,TX,75228,2.0,3.0,1642.0,1979.0,1475
Dallas,TX,75228,2.0,3.0,1768.0,1964.0,2150
Dallas,TX,75209,1.0,2.0,961.0,1949.0,2150
Dallas,TX,75214,2.0,2.0,1096.0,2009.0,1636
Dallas,TX,75215,2.0,3.0,1390.0,2013.0,1550
Dallas,TX,75229,2.0,2.0,1455.0,1970.0,1600
Dallas,TX,75231,1.0,1.0,737.0,1982.0,950
Dallas,TX,75229,2.0,2.0,1455.0,1970.0,1600
Dallas,TX,75216,1.0,3.0,1422.0,1950.0,1300
Dallas,TX,75229,2.0,3.0,1701.0,1957.0,2500
Dallas,TX,75231,2.0,2.0,1080.0,1970.0,1300
